SideEffectKey,SideEffectName,SideEffectDetailsList
InLove,性欲旺盛,有点悸动
Elder,老眼昏花,老眼昏花了，一段时间内看不到消息
ThrowUp,狂吐不止,狂吐不止，减少饱腹度
Anger,易怒,生气，但吃的很快
CoffeePlus,目光如炬,充满了精力，加快进食速度
Excited,睡吧我亲爱的宝贝,困死了，先睡一会
ImSick,急性肠胃炎,肚肚好疼，进食速度减少
Vegan,搞点素的吃吃,下一盘食物只能吃蔬菜,所有其余食物不计分，不计副作用。
Toxic,中毒,进食速率减少，但饱腹感增强了
Continuing6,挑食都是坏宝宝,直接增加饱腹度
Pungent,腥,进食速度减少
Bloating,胃胀,进食速度减少
Burning,胃部灼烧,进食速度减少
Mood,心情,心情好会使得进食速度加快，心情不好那就吃得慢咯
Numb,麻木,漏点了，计时器居然坏掉了
Pica,异食癖,大量增加今后吃奇怪食物的分数，些许减少吃其他食物的分数
Shining,光芒四射,在闪闪发光
Carnivore,肉食动物, 吃肉让人心情更好